Horse No.,Last 6 Runs,Colour,Horse,Brand No.,Jockey,Over Wt.,Draw,Trainer,Rtg.,Rtg.+/-,Horse Wt. (Declaration),Wt.+/- (vs Declaration),Best Time,Age,WFA,Season Stakes,Priority,Gear,Owner,Sire,Dam,Import Cat.,AWT,road,dist,class,raceNo,date,Runs_1,Runs_2,Runs_3,Runs_4,Runs_5,Runs_6,Gear_1,Gear_2,Gear_3,Gear_4,B,H,TT,CP,V,XB,SR,P,PC,E,BO,PS,SB,Sex_g,going_GOOD,raceCourse_HV,horseRank,SireRank,DamRank,JockeyRank,TrainerRank,HorseMatchRank
1,4/7/1/8/1/3,nan,ORIENTAL ELITE,A282,A Domeyer,nan,5,P O'Sullivan,59,0,1138,0,1.09.65,5.0,-,579600,1,nan,CEO Syndicate,Star Witness,Bail Out,PPG,133.0,TURF - A Course,1200M,4,4,20190605.0,4,7,1,8,1,3,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2,7.0,1.0,0.2512437810945255,0.2184873949579832,2.0
2,3/6/12/11/12/12,nan,HERO TIME,B010,N Callan,nan,7,R Gibson,58,-1,1116,-4,1.09.99,5.0,-,188600,+ 1,B/H/XB/TT,Fung Ka Pun & Lucia Fung,Mint Lane,Very Edgy,PPG,132.0,TURF - A Course,1200M,4,4,20190605.0,3,6,12,11,12,12,B,H,XB,TT,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,1,0.4,2.0,2.0,0.1956521739130435,0.34444444444444444,3.5
3,5/5/9/10/4/5,nan,GOOD FOR YOU,T265,J Moreira,nan,10,Y S Tsui,55,-1,1026,-2,1.10.19,6.0,-,746580,1,B,Michael Ng Chun Ho Randy Chu Wai Ping & Jenny Ng Wing Sum,Thorn Park,La Serenissime,PPG,129.0,TURF - A Course,1200M,4,4,20190605.0,5,5,9,10,4,5,B,None,None,None,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.6666666666666666,9.0,2.0,0.44025157232704404,0.18461538461538463,5.0
4,-,nan,PACKING ROCKSTAR,C276,K Teetan,nan,2,P F Yiu,52,0,1225,0,nan,3.0,-,0,+ * 1,nan,Exciting Racing Syndicate,Fastnet Rock,Anabandana,PPG,126.0,TURF - A Course,1200M,4,4,20190605.0,6.5618327402135215,6.577578051088006,6.48439073514602,6.417066666666706,6.323215289488556,6.2689573459716685,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2512437810945271,17.0,1.4523217247097844,0.25333333333333335,0.2601626016260163,6.550580431177446
5,-,nan,RELIABLE TEAM,C345,Z Purton,nan,11,F C Lor,52,0,1133,0,nan,3.0,-,0,+ 1,nan,Nova Stella Syndicate,Reliable Man,Stella Doro,PPG,126.0,TURF - A Course,1200M,4,4,20190605.0,6.5618327402135215,6.577578051088006,6.48439073514602,6.417066666666706,6.323215289488556,6.2689573459716685,nan,nan,nan,nan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2512437810945271,1.0,1.4523217247097844,0.527027027027027,0.3218390804597701,6.550580431177446
6,7/7/1/2/1/5,nan,THE SHOW,T256,M F Poon,nan,9,C H Yip,52,0,1102,+9,1.09.54,8.0,-,1758350,+ 1,B,Lucky Star Syndicate,High Chaparral,The Quarewan,PP,123.0,TURF - A Course,1200M,4,4,20190605.0,7,7,1,2,1,5,B,None,None,None,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.4,6.0,2.0,0.3140495867768595,0.28368794326241137,3.5
7,12/3/12/9/12/12,nan,CALLING THE SHOTS,B239,C Y Ho,nan,4,A S Cruz,50,-1,981,+5,1.11.56,4.0,-,105800,* 1,B/TT,Ho Ho King Syndicate,Exchange Rate,Pick And Choose,PP,124.0,TURF - A Course,1200M,4,4,20190605.0,12,3,12,9,12,12,B,TT,None,None,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0.0,3.0,0.0,0.1487603305785124,0.21739130434782608,1.0
8,14/12/11,nan,BLISSFUL EIGHT,C018,K C Leung,nan,1,J Moore,47,-3,1188,-12,1.12.66,3.0,-,0,1,B,Blissful Syndicate,Snitzel,Lovemelikearock,PPG,121.0,TURF - A Course,1200M,4,4,20190605.0,14,12,11,6.417066666666706,6.323215289488556,6.2689573459716685,B,None,None,None,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2512437810945271,7.0,1.4523217247097844,0.2196969696969697,0.21978021978021978,6.550580431177446
9,12/11/12,nan,WINNERS BROTHER,C220,R Bayliss,nan,6,K H Ting,47,-3,1040,+10,nan,3.0,-,0,+ 1,B,Jerry Tsang Kwok Hung Peter Leung Ching Wah Carollio Chow Kin Wing & Raymond Cheng Shu Shing,Darci Brahma,Just A Dream,PPG,121.0,TURF - A Course,1200M,4,4,20190605.0,12,11,12,6.417066666666706,6.323215289488556,6.2689573459716685,B,None,None,None,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2512437810945271,18.0,1.0,0.2512437810945255,0.25124378109452694,6.550580431177446
10,5/5/4/7/4/9,nan,HIGH REV,C007,T H So,nan,12,D J Hall,45,-1,1165,-3,1.10.34,4.0,-,280600,+ 1,B/XB2,Hui Chun Yuen,Fastnet Rock,Invest,PPG,117.0,TURF - A Course,1200M,4,4,20190605.0,5,5,4,7,4,9,B,nan,None,None,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0.2512437810945271,17.0,1.4523217247097844,0.3333333333333333,0.2840909090909091,6.550580431177446
